18,No,Travel_Frequently,1382,Support,16,5,Human Resources,1,38,4,Male,69,4,5,Sales Representative,1,Divorced,14671,88026,1,Y,Yes,27,4,3,80,1,33,5,4,17,4,10,4
58,No,Travel_Frequently,675,Research & Development,45,1,Technical Degree,1,40,1,Male,198,1,1,Sales Executive,4,Single,24014,192112,3,Y,Yes,21,1,4,80,4,4,5,3,3,3,2,2
37,No,Travel_Rarely,1109,Sales,7,2,Human Resources,1,43,2,Female,74,1,3,Manager,1,Single,25395,126975,2,Y,No,15,4,2,80,3,27,3,1,19,16,8,18
26,Yes,Travel_Frequently,608,Sales,19,5,Life Sciences,1,44,4,Female,165,1,3,Human Resources,3,Married,26668,773372,4,Y,Yes,12,2,2,80,4,32,2,1,28,28,10,16
42,Yes,Non-Travel,509,Sales,36,3,Human Resources,1,47,3,Male,51,1,2,Human Resources,1,Married,11901,142812,0,Y,No,26,2,2,80,1,9,5,2,7,2,4,6
42,Yes,Non-Travel,664,Sales,40,5,Marketing,1,56,3,Female,84,2,5,Research Director,1,Married,12018,264396,6,Y,No,5,3,4,80,4,4,1,3,2,1,2,1
56,No,Travel_Rarely,466,Sales,45,1,Marketing,1,59,4,Male,171,4,1,Human Resources,4,Divorced,46778,1075894,6,Y,Yes,22,4,1,80,1,33,4,4,7,6,7,7
37,Yes,Travel_Frequently,923,Sales,4,4,Life Sciences,1,65,1,Male,132,1,1,Manufacturing Director,1,Married,35694,499716,1,Y,No,3,3,3,80,1,35,2,4,23,13,10,20
28,Yes,Travel_Rarely,1242,Sales,15,3,Technical Degree,1,66,3,Female,101,2,4,Sales Representative,3,Divorced,3058,12232,8,Y,Yes,18,2,4,80,4,12,1,3,6,5,5,4
34,Yes,Travel_Frequently,306,Sales,12,5,Human Resources,1,67,2,Male,181,3,1,Sales Representative,1,Married,45541,500951,7,Y,No,45,3,4,80,2,5,6,1,5,1,4,5
34,Yes,Travel_Frequently,673,Hardware,39,5,Medical,1,70,3,Male,117,3,3,Sales Representative,3,Married,41121,1110267,1,Y,Yes,26,4,2,80,1,27,2,3,25,14,25,17
36,No,Travel_Frequently,216,Sales,19,3,Technical Degree,1,71,3,Male,145,3,1,Research Scientist,2,Married,29185,58370,4,Y,No,47,4,4,80,2,5,5,3,5,2,1,4
28,No,Travel_Rarely,787,Hardware,20,1,Other,1,76,2,Female,200,3,2,Sales Representative,4,Single,37831,302648,5,Y,Yes,45,3,3,80,1,22,1,1,6,6,6,3
56,No,Non-Travel,181,Sales,2,5,Life Sciences,1,78,1,Male,143,4,4,Human Resources,3,Divorced,28060,813740,5,Y,No,16,1,1,80,4,21,6,4,12,4,5,6
56,Yes,Travel_Frequently,1388,Sales,16,2,Technical Degree,1,79,1,Male,133,3,4,Sales Representative,4,Single,43172,518064,3,Y,Yes,2,1,1,80,3,39,5,2,14,12,11,5
40,Yes,Travel_Frequently,751,Human Resources,43,2,Marketing,1,80,1,Female,156,1,3,Sales Executive,2,Divorced,12751,89257,2,Y,Yes,46,3,1,80,1,35,3,4,25,23,13,16
28,No,Travel_Rarely,912,Hardware,32,4,Medical,1,81,1,Female,152,3,3,Sales Representative,1,Married,12478,286994,5,Y,Yes,39,2,3,80,3,19,6,4,18,5,11,9
45,Yes,Travel_Frequently,900,Research & Development,43,5,Human Resources,1,84,3,Male,95,3,5,Sales Representative,1,Single,45523,773891,0,Y,No,21,4,2,80,4,20,5,3,2,2,1,2
21,Yes,Non-Travel,347,Hardware,29,2,Technical Degree,1,88,4,Male,153,4,1,Sales Representative,3,Married,38829,77658,8,Y,No,25,2,4,80,2,37,5,2,17,11,2,6
27,Yes,Travel_Frequently,905,Sales,43,4,Medical,1,91,4,Female,122,1,3,Healthcare Representative,4,Married,34058,1021740,5,Y,No,29,4,4,80,2,40,6,1,28,27,17,21
45,Yes,Non-Travel,577,Software,38,3,Life Sciences,1,96,2,Male,82,1,3,Sales Executive,1,Single,26025,156150,8,Y,No,8,1,4,80,1,2,2,2,2,2,1,1
31,No,Travel_Frequently,1321,Sales,10,4,Life Sciences,1,101,4,Male,168,1,3,Developer,3,Married,4973,34811,7,Y,Yes,47,4,4,80,3,23,2,2,17,2,5,13
46,No,Travel_Frequently,500,Software,26,3,Human Resources,1,103,3,Female,194,4,4,Sales Executive,3,Divorced,28409,568180,8,Y,Yes,15,3,4,80,3,10,3,2,6,2,4,2
42,Yes,Travel_Rarely,573,Software,18,2,Other,1,105,4,Female,165,4,1,Sales Representative,3,Single,24637,344918,5,Y,Yes,17,3,2,80,1,14,2,4,10,7,6,8
43,Yes,Non-Travel,1108,Human Resources,24,4,Marketing,1,106,2,Female,67,3,1,Sales Representative,4,Divorced,44892,134676,0,Y,No,41,4,3,80,3,30,4,1,11,7,11,11
47,Yes,Travel_Rarely,1203,Sales,22,2,Human Resources,1,108,2,Male,42,3,3,Research Director,2,Divorced,27473,82419,4,Y,No,35,4,2,80,2,14,1,3,5,4,5,5
60,No,Travel_Rarely,1074,Hardware,12,2,Technical Degree,1,115,1,Male,80,1,4,Sales Executive,1,Divorced,2105,56835,5,Y,No,20,1,2,80,4,16,1,2,15,7,1,5
53,Yes,Travel_Rarely,628,Sales,5,1,Life Sciences,1,116,1,Male,98,1,4,Sales Representative,3,Married,7275,196425,8,Y,Yes,14,3,1,80,2,2,3,2,1,1,1,1
56,No,Non-Travel,1400,Sales,23,3,Medical,1,122,2,Male,149,2,3,Research Director,2,Single,3639,83697,4,Y,Yes,0,1,4,80,4,20,3,3,5,1,3,2
33,No,Travel_Rarely,548,Sales,25,3,Other,1,125,2,Female,198,3,1,Sales Representative,4,Married,36001,684019,3,Y,No,7,3,3,80,1,23,5,1,2,2,1,2
59,Yes,Non-Travel,977,Sales,13,3,Human Resources,1,128,1,Male,156,1,4,Healthcare Representative,4,Single,27693,83079,2,Y,No,3,1,1,80,1,3,3,2,1,1,1,1
25,No,Non-Travel,1232,Human Resources,47,1,Technical Degree,1,134,3,Male,104,3,5,Sales Executive,4,Divorced,22916,229160,7,Y,Yes,17,4,2,80,4,34,3,4,11,8,10,9
19,No,Non-Travel,1482,Human Resources,13,4,Marketing,1,136,1,Male,153,4,3,Sales Executive,4,Divorced,26560,637440,6,Y,Yes,47,4,1,80,1,10,3,3,2,1,1,1
55,Yes,Travel_Frequently,698,Sales,7,1,Life Sciences,1,137,3,Female,182,2,4,Human Resources,1,Married,13037,117333,6,Y,Yes,36,2,4,80,4,11,3,4,7,3,4,2
24,Yes,Travel_Rarely,455,Sales,6,3,Life Sciences,1,138,4,Male,75,3,5,Sales Representative,3,Married,50097,751455,6,Y,No,26,3,1,80,1,5,6,1,3,3,3,3
31,No,Travel_Frequently,1014,Hardware,9,2,Technical Degree,1,142,3,Female,62,3,3,Sales Executive,3,Divorced,47385,1089855,3,Y,No,21,1,1,80,2,19,3,1,9,7,4,8
47,Yes,Travel_Rarely,1096,Sales,42,4,Life Sciences,1,143,2,Male,147,1,1,Research Scientist,4,Married,13659,273180,8,Y,Yes,48,4,3,80,3,10,3,2,4,1,1,1
39,No,Travel_Frequently,547,Sales,38,3,Other,1,151,1,Female,116,4,1,Manufacturing Director,4,Married,34604,380644,5,Y,No,32,2,1,80,2,34,3,2,4,2,3,4
57,Yes,Travel_Rarely,998,Research & Development,11,5,Technical Degree,1,155,1,Male,146,1,2,Sales Executive,4,Married,46840,1311520,6,Y,No,38,1,3,80,3,26,4,2,9,5,4,7
34,Yes,Travel_Frequently,597,Sales,31,1,Medical,1,157,1,Male,106,1,1,Research Scientist,3,Divorced,41120,452320,8,Y,No,37,1,2,80,2,25,4,4,20,9,7,19
45,No,Non-Travel,731,Sales,6,5,Medical,1,160,4,Female,107,2,5,Human Resources,1,Single,42801,556413,4,Y,No,37,1,3,80,1,26,1,1,9,9,8,4
58,No,Travel_Rarely,215,Software,5,2,Other,1,161,2,Male,41,4,3,Sales Representative,3,Single,37994,683892,0,Y,Yes,28,3,3,80,1,19,4,3,12,6,7,4
40,Yes,Non-Travel,519,Hardware,19,1,Technical Degree,1,165,4,Male,32,2,4,Sales Executive,4,Single,18037,234481,2,Y,No,10,3,4,80,3,20,3,3,14,6,2,2
40,Yes,Travel_Rarely,663,Hardware,41,4,Medical,1,166,3,Male,119,2,2,Sales Representative,1,Married,25135,201080,8,Y,Yes,4,2,1,80,4,4,3,4,3,2,1,1
19,No,Non-Travel,1462,Sales,11,3,Medical,1,174,1,Female,141,1,3,Manufacturing Director,1,Divorced,8408,117712,1,Y,Yes,34,2,3,80,1,21,2,2,1,1,1,1
31,No,Travel_Frequently,1134,Sales,19,5,Human Resources,1,177,1,Male,75,2,3,Sales Representative,1,Single,8643,155574,1,Y,Yes,43,4,3,80,3,6,3,2,2,1,1,1
59,Yes,Non-Travel,903,Sales,33,1,Other,1,179,3,Male,34,3,3,Human Resources,2,Single,40540,810800,0,Y,No,32,2,3,80,2,9,4,1,7,4,6,5
32,No,Travel_Frequently,552,Sales,15,5,Marketing,1,182,2,Male,169,4,5,Manager,3,Divorced,42454,891534,0,Y,Yes,4,1,3,80,1,20,1,2,8,7,3,2
58,No,Travel_Frequently,176,Sales,35,5,Other,1,185,4,Male,87,1,3,Human Resources,1,Divorced,44610,802980,2,Y,Yes,26,2,2,80,4,27,6,3,3,3,1,3
53,No,Travel_Frequently,766,Sales,13,3,Medical,1,190,4,Female,131,3,4,Laboratory Technician,1,Divorced,24514,465766,1,Y,No,42,3,3,80,1,39,3,3,37,30,32,29
58,Yes,Non-Travel,1372,Human Resources,8,4,Medical,1,192,2,Female,102,2,4,Sales Executive,4,Single,32286,548862,5,Y,No,46,1,2,80,3,3,3,3,3,1,1,3
29,No,Travel_Rarely,1202,Sales,2,3,Medical,1,195,4,Female,187,3,1,Developer,4,Divorced,12034,12034,7,Y,Yes,29,1,1,80,4,10,6,4,7,5,4,1
18,Yes,Travel_Rarely,315,Research & Development,19,3,Other,1,200,4,Female,36,4,3,Sales Representative,4,Divorced,22150,287950,6,Y,No,36,2,4,80,3,37,2,1,37,5,4,27
37,Yes,Non-Travel,1337,Sales,32,5,Human Resources,1,212,2,Male,169,1,5,Sales Representative,2,Married,39187,666179,1,Y,No,25,3,1,80,2,32,2,1,8,2,3,5
24,No,Travel_Frequently,404,Sales,48,2,Human Resources,1,213,1,Male,108,1,1,Research Scientist,2,Divorced,48179,1108117,7,Y,Yes,37,2,4,80,3,12,1,3,2,1,2,1
21,No,Travel_Frequently,571,Sales,28,4,Other,1,215,3,Female,99,1,1,Sales Executive,3,Married,11835,130185,6,Y,Yes,49,1,4,80,3,5,1,4,4,2,1,1
41,No,Travel_Frequently,1055,Sales,18,4,Human Resources,1,216,2,Female,34,2,1,Sales Executive,3,Single,15629,328209,2,Y,No,38,1,2,80,4,13,3,4,8,1,4,4
53,No,Travel_Rarely,575,Sales,25,4,Medical,1,217,2,Male,159,2,2,Research Scientist,3,Married,24935,423895,0,Y,No,16,2,3,80,2,40,4,3,1,1,1,1
51,No,Non-Travel,815,Sales,24,5,Marketing,1,218,2,Female,59,1,5,Human Resources,2,Divorced,25585,127925,0,Y,No,43,3,3,80,2,4,2,1,1,1,1,1
30,Yes,Non-Travel,220,Sales,14,3,Life Sciences,1,221,2,Female,98,1,4,Research Director,3,Divorced,36160,578560,8,Y,Yes,16,3,3,80,4,19,5,1,6,5,3,2
20,Yes,Travel_Frequently,229,Software,13,5,Life Sciences,1,224,1,Female,135,4,2,Sales Executive,4,Divorced,7086,177150,5,Y,Yes,16,2,1,80,1,20,1,4,1,1,1,1
53,No,Travel_Frequently,933,Research & Development,45,2,Other,1,226,4,Male,45,1,5,Sales Executive,3,Divorced,1141,14833,4,Y,No,18,4,1,80,2,26,4,4,16,7,7,15
33,No,Travel_Rarely,868,Human Resources,7,4,Human Resources,1,227,1,Male,187,4,4,Sales Representative,1,Single,32447,843622,3,Y,Yes,33,4,3,80,2,26,2,3,11,1,10,6
36,Yes,Travel_Rarely,975,Sales,25,3,Other,1,228,1,Female,193,3,3,Healthcare Representative,3,Married,42749,598486,1,Y,No,28,1,1,80,4,23,1,1,21,14,10,9
26,No,Travel_Frequently,843,Human Resources,30,1,Technical Degree,1,236,1,Male,103,1,2,Sales Executive,2,Divorced,39582,910386,4,Y,Yes,33,3,3,80,3,39,3,3,6,3,3,4
30,No,Travel_Rarely,1327,Sales,8,5,Life Sciences,1,238,3,Female,128,1,1,Research Scientist,3,Divorced,25365,684855,4,Y,No,47,1,1,80,2,28,4,4,5,3,3,4
37,No,Non-Travel,1262,Sales,28,5,Marketing,1,240,4,Male,149,1,1,Research Scientist,1,Divorced,34584,276672,8,Y,Yes,42,2,4,80,4,28,2,3,25,13,4,6
44,No,Non-Travel,1012,Sales,45,4,Human Resources,1,243,2,Male,188,3,5,Developer,3,Divorced,29414,352968,5,Y,No,30,2,1,80,4,29,1,4,17,14,3,5
48,Yes,Travel_Frequently,1141,Sales,43,2,Medical,1,245,4,Female,100,3,2,Manager,1,Single,32286,452004,4,Y,Yes,3,2,4,80,2,30,3,3,26,12,8,24
58,Yes,Non-Travel,860,Research & Development,16,2,Other,1,246,4,Female,115,2,3,Sales Representative,3,Single,19403,97015,3,Y,No,2,3,2,80,4,30,5,4,23,5,13,11
55,Yes,Non-Travel,981,Human Resources,9,2,Other,1,248,4,Female,135,3,4,Sales Representative,2,Single,31906,861462,1,Y,No,4,1,1,80,4,32,3,4,4,2,1,4
43,Yes,Travel_Rarely,673,Human Resources,8,3,Human Resources,1,250,3,Male,175,2,5,Sales Executive,1,Divorced,2293,45860,3,Y,No,45,3,4,80,4,1,2,1,1,1,1,1
39,Yes,Travel_Frequently,1016,Software,17,3,Life Sciences,1,252,2,Male,40,4,3,Sales Executive,1,Single,17177,480956,4,Y,No,2,3,4,80,2,10,3,4,1,1,1,1
32,Yes,Non-Travel,1106,Sales,13,1,Marketing,1,253,4,Male,127,2,3,Manufacturing Director,3,Married,35456,390016,0,Y,Yes,24,1,1,80,4,19,4,3,2,1,2,2
55,No,Non-Travel,1138,Research & Development,48,5,Medical,1,254,4,Female,116,4,3,Sales Executive,4,Single,5009,80144,3,Y,Yes,2,1,4,80,1,23,5,1,6,3,6,4
19,Yes,Travel_Frequently,1338,Human Resources,36,1,Human Resources,1,262,2,Female,180,3,3,Sales Executive,4,Married,8331,224937,0,Y,Yes,15,1,3,80,1,9,5,4,9,4,9,1
25,Yes,Non-Travel,643,Research & Development,2,4,Other,1,273,1,Male,159,2,3,Sales Executive,1,Single,10583,116413,2,Y,No,15,3,2,80,4,19,1,1,9,1,6,8
45,No,Non-Travel,1247,Research & Development,8,4,Life Sciences,1,274,3,Female,96,3,3,Sales Executive,4,Divorced,35365,990220,2,Y,Yes,11,1,3,80,1,39,5,2,23,17,20,20
45,Yes,Travel_Rarely,190,Human Resources,38,5,Medical,1,276,1,Male,42,3,5,Sales Representative,3,Single,42050,883050,7,Y,No,40,3,4,80,1,9,4,1,7,2,7,6
52,No,Travel_Frequently,328,Software,32,5,Human Resources,1,279,3,Female,163,4,2,Sales Executive,3,Single,10600,31800,5,Y,Yes,11,4,3,80,4,39,1,3,4,4,4,3
43,No,Non-Travel,1250,Sales,49,4,Other,1,285,2,Female,144,1,1,Sales Representative,2,Divorced,42187,42187,8,Y,Yes,35,4,2,80,3,39,1,1,26,7,15,7
59,No,Non-Travel,907,Sales,19,5,Medical,1,286,2,Female,148,3,4,Sales Executive,1,Single,25914,777420,6,Y,No,40,1,4,80,1,12,6,2,7,5,6,6
22,Yes,Non-Travel,910,Research & Development,50,5,Life Sciences,1,289,1,Female,50,2,2,Sales Executive,2,Married,8548,51288,6,Y,No,29,1,3,80,4,4,3,4,4,3,1,3
47,Yes,Travel_Frequently,261,Sales,25,1,Life Sciences,1,290,4,Male,192,3,3,Healthcare Representative,1,Married,29160,670680,3,Y,Yes,40,4,3,80,2,38,1,2,10,4,2,5
56,Yes,Travel_Frequently,694,Software,6,1,Life Sciences,1,294,2,Female,103,1,2,Sales Executive,4,Divorced,39701,79402,4,Y,No,13,4,3,80,2,24,3,4,9,9,9,1
32,Yes,Non-Travel,137,Human Resources,47,3,Human Resources,1,297,1,Female,127,3,5,Sales Representative,4,Married,3852,38520,1,Y,Yes,37,2,2,80,3,22,6,1,9,5,5,4
48,No,Travel_Frequently,588,Research & Development,11,5,Medical,1,300,4,Female,30,3,5,Sales Executive,1,Single,25886,595378,8,Y,Yes,33,3,1,80,2,22,1,3,1,1,1,1
24,Yes,Non-Travel,592,Human Resources,17,2,Marketing,1,301,3,Male,155,2,3,Sales Representative,3,Married,10742,10742,4,Y,Yes,39,2,3,80,1,9,3,4,8,1,8,4
39,No,Travel_Frequently,1161,Sales,45,5,Life Sciences,1,302,2,Female,136,4,4,Research Director,1,Divorced,41785,501420,5,Y,Yes,17,3,4,80,2,16,2,1,6,4,1,5
51,No,Travel_Rarely,376,Sales,23,5,Human Resources,1,303,1,Male,173,4,2,Healthcare Representative,3,Divorced,4982,129532,4,Y,No,12,1,1,80,1,7,3,3,5,2,1,5
52,No,Non-Travel,785,Sales,29,5,Technical Degree,1,308,3,Female,132,1,1,Healthcare Representative,1,Married,45770,1373100,3,Y,Yes,33,4,2,80,2,32,4,4,16,4,12,11
57,No,Non-Travel,217,Hardware,13,5,Life Sciences,1,310,1,Male,120,3,1,Sales Representative,1,Divorced,19251,154008,7,Y,Yes,4,3,2,80,4,40,4,2,35,16,6,21
31,Yes,Non-Travel,1259,Sales,30,1,Life Sciences,1,314,2,Male,164,2,5,Developer,2,Single,50424,1008480,5,Y,Yes,21,1,1,80,2,13,5,1,3,2,2,1
23,No,Travel_Rarely,1308,Human Resources,32,4,Technical Degree,1,317,1,Female,121,4,2,Sales Executive,3,Married,11038,66228,4,Y,Yes,27,4,4,80,4,2,6,2,2,1,1,1
39,No,Non-Travel,418,Sales,34,4,Life Sciences,1,321,4,Male,174,1,5,Healthcare Representative,4,Single,31393,376716,2,Y,Yes,26,3,2,80,4,17,6,3,10,5,7,9
45,Yes,Non-Travel,693,Research & Development,25,2,Human Resources,1,322,4,Male,124,3,1,Sales Executive,2,Married,1660,14940,0,Y,Yes,14,2,1,80,1,7,1,4,4,1,4,2
37,No,Non-Travel,995,Sales,44,4,Technical Degree,1,324,1,Male,171,2,1,Manager,4,Married,18612,335016,5,Y,Yes,23,2,3,80,2,25,2,4,25,22,13,4
46,Yes,Travel_Rarely,1020,Support,28,1,Medical,1,331,1,Female,121,1,3,Sales Executive,1,Divorced,21022,357374,5,Y,Yes,20,3,4,80,2,35,6,3,28,21,25,25
23,No,Travel_Frequently,328,Sales,9,2,Life Sciences,1,333,2,Female,145,4,3,Healthcare Representative,2,Divorced,12412,136532,2,Y,Yes,14,2,2,80,3,30,1,3,21,9,7,8
29,Yes,Travel_Frequently,283,Sales,41,3,Marketing,1,335,1,Male,149,2,5,Sales Executive,4,Divorced,26194,366716,0,Y,No,24,3,1,80,2,1,1,3,1,1,1,1
22,Yes,Non-Travel,1049,Sales,18,1,Marketing,1,337,2,Male,80,2,3,Sales Representative,1,Married,38694,1006044,2,Y,Yes,35,4,2,80,2,21,6,2,17,6,7,16
24,Yes,Travel_Rarely,1180,Software,9,5,Human Resources,1,338,1,Male,183,3,2,Sales Executive,1,Married,36224,688256,7,Y,No,33,3,3,80,2,11,6,1,5,1,1,2
39,No,Travel_Rarely,888,Sales,37,3,Human Resources,1,341,2,Male,57,3,5,Developer,1,Divorced,28432,369616,4,Y,No,49,1,4,80,3,23,3,3,14,9,9,6
40,No,Non-Travel,1371,Sales,26,4,Life Sciences,1,345,4,Female,147,1,3,Laboratory Technician,2,Divorced,5341,53410,0,Y,Yes,15,4,3,80,2,12,1,1,9,2,2,4
19,Yes,Travel_Frequently,536,Software,24,3,Medical,1,349,4,Female,32,4,2,Sales Representative,1,Single,46699,840582,5,Y,No,31,2,4,80,3,33,1,3,7,3,1,2
19,Yes,Travel_Frequently,1281,Hardware,19,3,Other,1,351,1,Male,190,3,3,Sales Executive,3,Divorced,50195,1204680,5,Y,Yes,33,3,4,80,1,20,5,3,14,9,11,13
47,No,Travel_Rarely,1393,Sales,50,1,Medical,1,357,4,Male,50,4,4,Developer,1,Divorced,26271,709317,0,Y,No,44,4,2,80,2,4,1,3,3,3,2,2
22,No,Non-Travel,1158,Software,48,4,Other,1,361,4,Male,101,4,3,Sales Executive,2,Divorced,20459,552393,7,Y,No,0,3,4,80,4,36,2,4,22,4,15,13
20,Yes,Travel_Rarely,751,Sales,25,4,Other,1,364,2,Male,60,2,4,Research Director,1,Divorced,32355,550035,8,Y,No,15,3,4,80,2,13,3,2,12,3,4,4
18,No,Travel_Frequently,963,Sales,15,5,Marketing,1,365,1,Female,141,3,2,Developer,3,Single,8235,74115,4,Y,No,16,1,2,80,4,2,6,2,2,1,2,1
34,No,Travel_Rarely,614,Sales,9,2,Human Resources,1,366,3,Male,122,4,1,Research Director,1,Divorced,45168,903360,3,Y,Yes,31,2,2,80,2,15,2,4,13,11,8,8
28,Yes,Travel_Frequently,196,Research & Development,41,4,Medical,1,370,3,Female,170,3,3,Sales Representative,2,Divorced,35377,495278,0,Y,No,41,1,4,80,2,1,1,2,1,1,1,1
20,No,Non-Travel,1074,Human Resources,41,4,Technical Degree,1,374,1,Female,141,3,4,Sales Executive,4,Single,29500,678500,1,Y,Yes,49,1,3,80,1,39,1,2,36,30,15,30
27,Yes,Non-Travel,1434,Human Resources,49,1,Life Sciences,1,379,4,Female,175,2,4,Sales Executive,2,Single,22574,158018,3,Y,Yes,33,4,1,80,4,6,6,3,2,2,1,2
42,No,Non-Travel,1088,Software,42,3,Marketing,1,383,4,Male,46,3,5,Sales Representative,4,Married,10732,139516,0,Y,Yes,5,1,2,80,4,23,2,2,4,4,3,3
45,No,Travel_Rarely,1130,Sales,24,3,Human Resources,1,385,3,Male,160,3,5,Research Scientist,3,Single,1143,4572,3,Y,Yes,19,3,4,80,2,10,2,1,2,2,2,2
57,Yes,Non-Travel,1297,Sales,16,5,Technical Degree,1,386,3,Female,63,4,3,Sales Representative,2,Single,30827,92481,1,Y,No,29,1,2,80,2,2,2,2,1,1,1,1
60,Yes,Non-Travel,1103,Hardware,28,3,Human Resources,1,388,4,Female,73,2,1,Sales Executive,1,Single,38015,570225,6,Y,Yes,28,3,1,80,4,21,6,2,7,5,2,2
26,No,Travel_Rarely,1493,Research & Development,42,1,Technical Degree,1,390,3,Male,103,2,2,Sales Executive,1,Divorced,22848,479808,5,Y,No,21,4,2,80,3,12,6,4,8,7,7,7
23,No,Travel_Frequently,640,Hardware,31,5,Human Resources,1,393,1,Female,84,1,2,Sales Representative,3,Divorced,26144,549024,0,Y,No,20,2,2,80,4,40,1,1,29,2,2,20
40,Yes,Non-Travel,661,Sales,8,2,Human Resources,1,394,3,Male,185,4,4,Developer,1,Divorced,12688,126880,3,Y,Yes,5,1,2,80,4,26,2,1,1,1,1,1
34,No,Travel_Frequently,1026,Sales,43,2,Marketing,1,395,1,Male,31,4,5,Research Director,1,Single,44826,806868,1,Y,Yes,22,4,1,80,3,37,1,1,32,11,26,29
49,Yes,Travel_Frequently,1492,Sales,7,3,Technical Degree,1,396,4,Female,57,4,3,Sales Executive,2,Divorced,45496,318472,4,Y,Yes,9,3,4,80,3,24,2,3,3,1,1,3
58,Yes,Travel_Frequently,352,Support,46,2,Life Sciences,1,397,3,Female,115,4,3,Sales Representative,1,Divorced,2899,46384,8,Y,No,24,4,4,80,2,6,3,1,1,1,1,1
37,No,Travel_Frequently,633,Human Resources,22,3,Technical Degree,1,400,2,Female,43,1,5,Sales Representative,1,Divorced,24448,366720,4,Y,Yes,49,4,1,80,3,16,5,3,13,11,8,4
53,Yes,Travel_Rarely,622,Sales,1,5,Medical,1,402,4,Male,54,2,5,Laboratory Technician,2,Married,48264,1013544,2,Y,Yes,11,1,4,80,2,33,3,2,7,1,2,7
42,Yes,Non-Travel,443,Hardware,34,5,Human Resources,1,407,1,Female,190,1,3,Sales Executive,2,Single,22729,431851,1,Y,Yes,17,3,3,80,3,18,4,3,9,3,7,9
28,Yes,Travel_Frequently,1470,Hardware,18,3,Other,1,408,1,Female,49,4,1,Sales Executive,2,Single,42622,1193416,8,Y,Yes,12,3,2,80,3,11,4,3,7,6,2,1
52,Yes,Travel_Frequently,1283,Sales,8,3,Human Resources,1,411,4,Male,139,4,5,Laboratory Technician,2,Married,11735,293375,5,Y,Yes,42,2,4,80,2,1,5,1,1,1,1,1
31,Yes,Non-Travel,1037,Support,36,4,Other,1,415,2,Female,113,4,4,Sales Representative,2,Married,48136,1010856,6,Y,No,3,1,1,80,2,10,2,3,5,3,3,3
